"","node1","node2","label","weight"
"1","OTU_50","OTU_357","+",0.780953866617325
"2","OTU_50","OTU_154","+",0.701109826132294
"3","OTU_305","OTU_3303","+",0.734113385931396
"4","OTU_305","OTU_2564","+",0.712940452985445
"5","OTU_305","OTU_30","+",0.746604136751973
"6","OTU_1","OTU_13824","+",0.877690152830074
"7","OTU_1","OTU_4731","-",0.725641304816125
"8","OTU_1","OTU_34","-",0.729381024631634
"9","OTU_1","OTU_301","-",0.707244706813081
"10","OTU_1","OTU_668","-",0.766389848895014
"11","OTU_1","OTU_1169","-",0.726921146334984
"12","OTU_1","OTU_847","-",0.709735336569409
"13","OTU_1","OTU_1243","-",0.724202734612268
"14","OTU_1","OTU_266","-",0.792896013150048
"15","OTU_1","OTU_1897","-",0.701596181213461
"16","OTU_1","OTU_1185","-",0.720401418578332
"17","OTU_1","OTU_1892","-",0.742344329993429
"18","OTU_1","OTU_1811","-",0.743867536632504
"19","OTU_1","OTU_126","-",0.752959055215065
"20","OTU_1","OTU_902","-",0.737115288195441
"21","OTU_1","OTU_351","-",0.759337229059399
"22","OTU_1","OTU_264","-",0.819982850932312
"23","OTU_1","OTU_1173","-",0.740706749189548
"24","OTU_1","OTU_1866","-",0.729182469295373
"25","OTU_1","OTU_1848","-",0.710368501388402
"26","OTU_1","OTU_1204","-",0.701455899475857
"27","OTU_41","OTU_117","+",0.743105615029702
"28","OTU_59","OTU_78","+",0.7016061879502
"29","OTU_59","OTU_357","+",0.722330446483846
"30","OTU_59","OTU_943","+",0.705176149698356
"31","OTU_2733","OTU_2725","+",0.711577542854907
"32","OTU_4050","OTU_7205","+",0.705653008870254
"33","OTU_4050","OTU_3522","+",0.711925565195208
"34","OTU_4147","OTU_1646","+",0.733367692535393
"35","OTU_4147","OTU_109","+",0.761024356215357
"36","OTU_4147","OTU_7557","+",0.7189133656958
"37","OTU_4147","OTU_265","+",0.701394028993399
"38","OTU_4147","OTU_3164","+",0.703174751935144
"39","OTU_4147","OTU_8029","+",0.720121644379232
"40","OTU_4147","OTU_107","+",0.702165732328309
"41","OTU_4147","OTU_7648","+",0.704681003663786
"42","OTU_4147","OTU_3138","+",0.720073895439467
"43","OTU_4147","OTU_1812","+",0.743177173681299
